
Mono log profiler data
	Profiler version: 0.4
	Data version: 4
	Mean timer overhead: 44 nanoseconds
	Program startup: Fri Feb 24 18:13:24 2012
	Program ID: 11364
	Server listening on: 49457

JIT summary
	Compiled methods: 2803
	Generated code size: 651044

GC summary
	GC resizes: 11
	Max heap size: 3772416
	Object moves: 0
	Gen0 collections: 1232, max time: 6210us, total time: 1051952us, average: 853us
	GC handles weak: created: 1, destroyed: 0, max: 1

Allocation summary
     Bytes      Count  Average Type name
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EdgeFlagv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetFragmentLightivSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexStream4sATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PointParameterfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearBufferfi
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos2s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyConvolutionFilter1DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixLoadfEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4ubNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexGenfEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3uivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetProgramParameterfvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTexture2D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Indexd
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ElementPointerAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetFragmentMaterialfvSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexStream4svATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PointParameterfvSGIS
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord4fVertex4fSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos2sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyConvolutionFilter2D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixLoadIdentityEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4ubv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexGenfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3us
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearBufferfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetProgramStringARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Indexdv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ElementPointerATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetFragmentMaterialivSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexWeightfEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PointParameteri
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord4fVertex4fvSUN
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTexture2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos3d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyConvolutionFilter2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixLoadTransposedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4ubvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexGeniEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3usEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearBufferiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetProgramStringNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Indexf
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Enable
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetFramebufferAttachmentParameteriv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexWeightfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PointParameteriNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord4hNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTexture3D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyMultiTexImage1DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4hNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixLoadTransposefEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexGenivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3usv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearBufferuiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetQueryiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos3dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IndexFuncEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EnableClientState
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4ubvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetFramebufferAttachmentParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexWeighthNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PointParameteriv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord4hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTexture3DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyMultiTexImage2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4hvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixMode
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexImage1DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColor3usvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearColor
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetQueryivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos3f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Indexfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EnableClientStateIndexedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4uiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetFramebufferParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexWeighthvNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PointParameterivNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord4i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTextureARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyMultiTexSubImage1DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixMultdEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexImage2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColorPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearColorIiEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetQueryObjecti64vEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos3fv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Indexi
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Enablei
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4uivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetHandleARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexWeightPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PointSize
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord4iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTextureEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyMultiTexSubImage2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixMultfEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColorPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearColorIuiEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetQueryObjectiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos3i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Indexiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EnableIndexedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4usv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexImage3DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetHistogram
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Viewport
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PollAsyncSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord4s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTextureFace
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyMultiTexSubImage3DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixMultTransposedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SecondaryColorPointerListIBM
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearDepth
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetQueryObjectivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos3iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IndexMask
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EnableVariantClientStateEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib4usvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexParameterfEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetHistogramEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WaitSync
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PollInstrumentsSGIX
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoord4sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTextureFaceARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyPixels
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Vertex4sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixMultTransposefEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SelectBuffer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearDepthdNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetQueryObjectui64vEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos3s
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IndexMaterialEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EnableVertexAttribAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribArrayObjectATI
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexParameterfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetHistogramParameterfv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WeightbvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PolygonMode
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoordPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTextureFaceEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyTexImage1D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexArrayParameteriAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixOrthoEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SelectPerfMonitorCountersAMD
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearIndex
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetQueryObjectuiv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos3sv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EnableVertexAttribArray
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribDivisorARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexParameteriEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetHistogramParameterfvEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WeightdvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PolygonOffset
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoordPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTextureLayer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IndexPointer
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyTexImage1DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexArrayRangeAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixPopEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SeparableFilter2D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClearStencil
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetQueryObjectuivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos4d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EnableVertexAttribArrayARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI1i
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexParameterIivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetHistogramParameteriv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WeightfvARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PolygonOffsetEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoordPointerListIBM
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTextureLayerARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IndexPointerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyTexImage2D
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexArrayRangeNV
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixPushEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SeparableFilter2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClientActiveTexture
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetRenderbufferParameteriv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos4dv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.End
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI1iEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexParameterIuivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetHistogramParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WeightivARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PolygonStipple
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexCoordPointervINTEL
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FramebufferTextureLayerEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.IndexPointerListIBM
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.CopyTexImage2DEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib1d
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MatrixRotatedEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.SetFenceAPPLE
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.ClientActiveTextureARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.GetRenderbufferParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.RasterPos4f
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.EndConditionalRender
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttribI1iv
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.MultiTexParameterivEXT
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.WeightPointerARB
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.PopAttrib
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.TexEnvf
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.FrameTerminatorGREMEDY
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.Indexs
       104          1      104 OpenTK.Graphics.OpenGL.GL.Delegates.VertexAttrib1dARB
